Body,Sample,Au_ppb,Ag_ppm,As_ppm,Bi_ppm,Cr_ppm,Cu_ppm,Pb_ppm,Zn_ppm,Al_pct,Fe_pct,S_ppm,Sb_ppm,Te_ppm,Ti_pct,Co_ppm,Ni_ppm,Ba_ppm,Cd_ppm,Mg_pct,Mn_pct,Sc_ppm,V_ppm,Ca_pct,K_pct,Na_pct,P_pct,La_ppm,Se_ppm,W_ppm,Zr_ppm,Nb_ppm,Th_ppm,U_ppm,Y_ppm,Hf_ppm,Rb_ppm,Sr_ppm,Mo_ppm,Sn_ppm,Tl_ppm,In_ppm,Re_ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/062,3414,0.354,646.7,14.04,45,263.27,3.77,66.9,1.12,21.19,23000,1.44,0.44,0.045,6.5,44.2,18,0.09,1.24,0.1434,2.5,17,6.07,0.27,0.034,0.029,8,0.5,35.9,11.3,1.2,1,0.3,6.6,0.28,35.9,44,0.67,1.1,0.43,0.16,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/063,59,0.036,32.1,0.71,43,82.64,2.34,91,0.63,22.17,5800,70,0.13,0.033,5.6,26,11,0.29,1.45,0.1752,1.6,12,6.76,0.08,0.011,0.046,5.2,1.1,0.8,9.9,0.79,0.8,0.2,9.6,0.3,7.4,51,0.53,0.9,0.12,0.18,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/065,156,0.045,102.3,0.82,70,45.96,1.36,148.2,1.49,25.26,2300,0.92,0.1,0.069,12,77.4,22,0.24,2.18,0.2444,4.3,28,2.48,0.18,0.012,0.031,3.7,0.15,0.5,17.4,1.55,1.3,0.4,5.9,0.54,15.7,21,1.65,1,0.21,0.15,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/066,87,0.136,76.2,0.59,47,42.87,1.46,138.7,0.94,23.1,2300,1.25,0.025,0.046,7.5,42.7,20,0.3,2.04,0.2289,2.4,17,3.25,0.15,0.016,0.034,4.3,0.15,1,11.1,0.95,1,0.3,5.3,0.25,13.8,28,0.72,0.8,0.18,0.13,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/072,368,0.065,466.8,1.41,69,22.45,1.43,608,2.09,23.2,2200,1.21,0.28,0.083,11,69.5,24,0.39,1.29,0.3826,4.3,24,5.24,0.23,0.03,0.03,13.4,0.15,1,36.1,2.33,2.1,0.6,9.3,0.97,31.4,37,1.51,2.1,0.35,0.48,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG101/073,147,0.044,537.1,0.65,108,16.38,1.81,595.8,2.77,27.25,1900,1.06,0.29,0.109,19.8,109.2,12,1.34,1.58,0.3917,6.1,34,3.19,0.14,0.012,0.036,7.7,0.15,1.1,33.5,2.31,2.6,0.8,7.8,0.98,16.5,31,2.01,2,0.22,0.64,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/088,24,0.032,8.7,0.26,19,41.21,1.03,175.6,0.34,33.13,3300,0.79,0.1,0.017,4.4,19,5,0.09,1.06,0.1264,0.8,6,2.4,0.05,0.023,0.029,2.7,0.15,0.7,4.8,0.49,0.3,0.1,4,0.14,8.8,16,0.83,2.4,0.025,0.15,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/094,5198,0.594,6060.8,20,62,74.06,8.18,194.7,1.76,23.19,26400,3.66,0.69,0.074,14.4,50.1,35,0.09,2.07,0.2764,4.4,27,4.33,0.66,0.085,0.032,7.5,0.6,1.7,25.2,1.82,1.6,0.5,6.4,0.65,83.8,60,0.63,3.5,1.13,0.32,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/098,55,0.051,78.5,0.24,17,20.36,0.91,175.1,0.39,32.59,1600,1.01,0.07,0.019,4.1,22.5,7,0.07,1.33,0.2716,1.1,6,3.38,0.08,0.035,0.035,3.9,0.15,0.4,5.2,0.61,0.5,0.1,5.4,0.18,11.3,44,0.67,2.5,0.08,0.34,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/101,102,0.039,345.3,0.33,23,46.46,1.28,109.1,0.45,33.71,4600,1.07,0.04,0.023,8.8,26.8,7,0.07,0.91,0.2145,1.3,10,2.43,0.07,0.028,0.028,3.6,0.4,0.4,6.5,0.51,0.4,0.1,4.4,0.21,10,21,1.2,2.5,0.09,0.23,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/102,68,0.076,309.4,0.34,67,79.21,1.62,168,1.55,25.16,7800,1.34,0.1,0.066,11.3,73.3,15,0.11,1.14,0.2386,4.5,27,1.64,0.12,0.026,0.039,6.3,0.7,0.7,20.7,1.44,1.7,0.4,6.9,0.48,14.4,13,1.4,1.8,0.17,0.25,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/103,72,0.042,404.3,0.17,70,43.01,1.4,116.8,1.53,24.88,3700,0.87,0.09,0.08,15.1,41.5,8,0.16,0.85,0.1867,4.1,25,1.86,0.07,0.019,0.019,5,0.15,0.5,21.2,1.73,1.5,0.4,4.9,0.64,8.9,15,1.51,1.8,0.09,0.23,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/104,17,0.025,122.9,0.08,8,31.54,1.55,160.8,0.28,31.96,3100,0.61,0.06,0.007,3.5,14.4,3,0.3,1.16,0.3624,0.5,4,4.79,0.02,0.016,0.026,1.8,0.15,0.3,2.1,0.21,0.2,0.05,4,0.06,3.2,44,0.48,1.9,0.025,0.3,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/105,22,0.053,65.8,0.18,10,89.31,1.67,132.5,0.28,31.55,7800,0.65,0.09,0.008,3.9,19.6,2,0.32,0.88,0.27,0.5,5,4.56,0.01,0.012,0.023,2.5,0.5,0.3,2.1,0.21,0.2,0.05,3.8,0.07,2.6,38,0.58,2.2,0.025,0.23,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/106,149,0.059,905.9,0.34,44,37.25,2.94,112.2,1.22,21.93,3500,0.57,0.2,0.042,6.5,37.3,16,0.36,0.79,0.2122,2.4,18,8.24,0.17,0.011,0.028,5.7,0.15,1,12.8,0.95,1,0.3,7,0.38,17.1,77,0.4,2.2,0.22,0.56,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/107,187,0.085,772.7,0.67,18,100.76,1.88,129.4,0.58,26.15,7200,1.02,0.33,0.013,6.7,30.4,6,0.32,0.97,0.2413,0.7,9,5.28,0.05,0.017,0.031,3.7,1,0.5,4.4,0.43,0.3,0.1,4.7,0.14,8,42,0.78,2,0.07,0.38,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/108,79,0.074,360.8,0.31,27,79.38,1.74,145.3,1.01,28.34,4600,0.6,0.23,0.02,5.2,28.2,7,0.34,1.09,0.2316,1.2,12,4.72,0.06,0.01,0.024,3.5,0.9,17.3,5.2,0.61,0.5,0.1,5.2,0.15,7.4,39,0.75,2.2,0.08,0.34,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/112,89,0.059,545.1,0.37,49,45.69,2.17,171.1,0.87,31.86,2900,0.99,0.36,0.038,12.3,35,3,0.29,2.22,0.1687,1.8,16,5.87,0.01,0.009,0.038,8.5,0.15,5.2,15.8,1.09,1.4,0.3,6.5,0.44,3.5,60,0.83,1.9,0.025,0.19,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/113,200,0.131,174.6,0.67,189,30.95,2.8,180.1,2.34,28.31,1800,1.15,0.85,0.137,10.7,81.8,5,0.49,2.95,0.2095,4.7,34,9.25,0.03,0.012,0.043,13.5,0.15,1.3,50.1,3.65,6.3,1.8,8.9,1.5,5.5,80,1.43,1.4,0.05,0.24,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/115,83,0.11,3.9,0.26,33,36.7,1.06,188.6,0.65,33.68,2300,0.72,0.15,0.029,5,30,11,0.13,1.34,0.076,1.8,14,1.16,0.07,0.01,0.031,2.8,0.3,1.5,8.6,0.76,0.6,0.2,4.6,0.23,10,12,0.87,2.3,0.15,0.18,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/117,96,0.052,40.5,0.41,110,33.38,1.75,328.2,2.34,26.47,2100,0.91,0.31,0.105,15,95.4,11,0.3,2.11,0.1927,6.1,42,3.04,0.07,0.012,0.035,9.5,0.15,1.1,32,2.58,2.8,0.6,8.6,0.93,10.4,33,1.64,1.5,0.16,0.28,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/118,153,0.072,1215.7,0.62,100,44.31,2.28,402.6,1.98,26.15,3400,1.26,0.27,0.093,18.5,109.3,7,0.41,1.77,0.339,5.3,37,3.68,0.05,0.013,0.036,8.7,0.6,14.4,27.5,2.2,2.4,0.6,7.6,0.94,7.8,40,1.9,1.7,0.11,0.32,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/119,200,0.082,1066.4,0.85,71,79.19,2.22,495.9,1.78,22.63,4300,0.81,0.37,0.07,12.3,76.5,5,0.79,1.1,0.383,3.6,26,4.91,0.03,0.009,0.034,7.6,0.4,1.3,28.9,2.14,1.9,0.6,8,0.92,4.7,42,1.91,2.1,0.07,0.37,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/121,187,0.114,597.6,1,150,104.59,3.13,331.2,3.02,23.63,6100,1.22,0.72,0.135,32.4,168.8,4,0.46,1.7,0.379,8,55,5.46,0.01,0.014,0.028,12.3,0.8,7.3,42,3.3,3.2,0.8,9.9,1.02,0.5,54,3.13,1.7,0.025,0.51,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG102/122,58,0.067,32.3,0.34,61,61.43,1.68,275.2,1.21,25.81,3200,0.7,0.15,0.054,10.2,50.7,1,0.23,1.88,0.2146,2.9,23,2.37,0.01,0.011,0.032,6.3,0.15,0.7,16.8,1.28,1.5,0.3,5.5,0.49,1.7,26,1.52,1.7,0.025,0.24,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG105/137,677,0.157,2589.7,2.3,266,164.86,6.05,857,4.96,21.91,7500,0.81,0.29,0.274,38.9,269.1,144,0.31,2.02,0.1575,16.1,97,1.94,2.14,0.011,0.033,19.9,1.1,1.8,73,6.38,6.1,1.4,9.7,2.21,191.9,17,1.86,22.2,3.12,0.93,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG105/139,49,0.084,95,0.35,24,87.91,2.97,197.4,0.72,27.84,3300,0.44,0.36,0.022,6.2,39.7,6,0.25,1,0.2391,1.3,8,5.31,0.04,0.008,0.028,3.6,0.5,0.8,8.4,0.8,0.7,0.2,4.6,0.27,5.3,59,0.77,3.1,0.07,0.46,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG105/141,33,0.08,489.3,0.36,13,219.3,2.05,192.1,0.26,25.56,5200,0.92,0.2,0.011,7.4,44.3,6,0.21,1.04,0.2742,0.9,5,5.41,0.05,0.011,0.025,3.6,0.7,0.6,5,0.49,0.3,0.1,4.5,0.14,5.8,55,0.48,3.4,0.06,0.4,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG112/131,472,0.194,517.5,1.1,27,19.14,2.95,59.4,0.43,33.89,3600,0.43,0.28,0.035,3.5,17.8,24,0.2,0.94,0.0889,1.9,13,2.26,0.2,0.037,0.039,1.6,0.5,1.7,9.5,0.58,0.6,0.3,4.2,0.22,23.5,18,0.88,1.9,0.25,0.14,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG112/133,17,0.066,10,0.2,25,31.82,2.74,109.4,0.27,37.62,2000,0.27,0.04,0.013,3.2,16.5,8,0.22,0.83,0.0527,1,6,1.22,0.11,0.017,0.026,1.9,1.2,0.4,4.1,0.45,0.4,0.05,3.2,0.11,15,13,1.52,2.4,0.2,0.13,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG112/150,355,0.112,551,0.93,31,18.28,3.01,299.3,0.44,38.66,2500,0.28,0.15,0.023,5.1,24.2,23,0.45,0.82,0.1648,1.4,10,2.34,0.17,0.033,0.031,3.3,0.5,0.3,8.2,0.71,0.5,0.1,4,0.16,19.6,36,0.88,2.4,0.24,0.29,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG112/153,153,0.095,106.4,0.62,245,40.78,2.74,179.3,4.16,25.25,5600,0.17,0.08,0.183,21.6,145.1,83,0.14,1.68,0.0635,9.8,68,1.29,0.68,0.142,0.029,16,0.5,0.8,50.2,3.82,4.5,1,5.9,1.25,42.2,19,1.55,1.4,0.48,0.16,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG115/115,555,0.077,2308.6,2.06,27,9.01,1.81,139,0.71,32.48,3600,0.9,0.22,0.033,7.8,33.5,11,0.27,0.94,0.2567,1.8,13,3.57,0.08,0.009,0.027,2.8,0.15,1.2,9.4,0.63,0.6,0.2,4.1,0.25,8.3,28,0.39,2.6,0.1,0.33,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG115/116,590,0.047,1558.3,2.08,25,2.63,2.38,119,0.45,32.33,1700,0.67,0.13,0.025,6.2,27.6,8,0.26,0.77,0.234,1.5,10,2.75,0.06,0.007,0.03,3.2,0.15,1.2,6.6,0.48,0.5,0.1,4,0.17,7,28,1.11,2.5,0.07,0.38,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG115/117,1062,0.105,1507.7,3.43,30,18.01,1.8,196.7,0.66,31.23,7700,0.79,0.13,0.031,6.2,28.5,10,0.34,1.17,0.3174,1.7,11,2.58,0.08,0.011,0.039,2.1,0.3,0.7,8.7,0.58,0.4,0.1,4.6,0.21,8.3,29,0.32,2.4,0.1,0.51,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/057,62,0.04,1120,0.34,43,10.5,1.4,257,0.89,28.5,1900,1.18,0.04,0.04,8.6,48.6,10,0.3,1.36,0.279,2.1,15,4.84,0.13,0.03,0.035,3.5,1,1.4,12,1,0.8,0.2,5.4,0.4,15.8,35.6,0.46,1.5,0.16,0.289,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/058,4940,0.44,10000,11.4,60,158.5,4.4,220,1.57,21.5,39400,5.53,1.06,0.058,15.4,59.8,30,0.31,1.03,0.246,3.5,21,3.93,0.72,0.02,0.028,6.5,1,9.2,22.8,1.8,1.6,0.4,6.7,0.7,86.4,32.8,0.61,3,1.5,0.277,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/059,1350,0.16,10000,3.47,94,34.9,3.2,397,2.3,27.6,13300,3.26,0.24,0.103,14.7,100.5,40,0.27,1.33,0.294,5.9,35,3.32,0.97,0.01,0.036,7.4,1,3.2,39,2.6,2.6,0.7,7.4,1.1,103,29.3,0.8,3.8,1.71,0.494,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/061,734,0.12,2130,2.09,62,58.4,2.1,290,1.39,29.6,7500,1.14,0.1,0.06,10.8,59.3,20,0.35,1.26,0.306,3.6,23,3.52,0.34,0.03,0.04,7.5,1,0.9,20.8,1.8,1.6,0.4,6.9,0.6,38,30.1,0.85,2.5,0.56,0.339,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/062,52,0.08,120.5,0.21,20,26.1,1.6,151,0.68,33,2700,0.71,0.04,0.028,5.2,23.8,10,0.2,0.69,0.196,1.2,9,4.12,0.08,0.02,0.029,4.5,0.5,0.5,14.1,0.9,0.7,0.2,5.4,0.4,9.5,26.7,0.81,2.5,0.11,0.229,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/063,53,0.08,189.5,0.28,31,58.5,1,151,0.74,29.2,5500,0.61,0.04,0.032,7.1,34.8,10,0.19,0.78,0.193,1.6,11,2.98,0.08,0.02,0.034,3,1,0.4,11.7,0.9,0.8,0.2,4.9,0.3,8.8,17.9,0.88,2.5,0.12,0.23,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/064,47,0.08,174,0.18,60,37.7,1.3,158,1.5,26.1,3900,0.52,0.04,0.065,7.5,42.1,10,0.16,0.88,0.202,3.4,23,3.91,0.13,0.02,0.025,3.8,1,0.4,19.8,1.5,1.5,0.4,4.6,0.6,13.1,24.2,1.47,2.6,0.19,0.414,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/065,34,0.06,511,0.2,74,46.3,1,191,1.6,25.2,5200,0.53,0.04,0.067,10.4,61.5,10,0.16,1.01,0.196,3.8,24,1.89,0.16,0.01,0.025,6.1,1,0.3,19.6,1.6,1.5,0.4,5.4,0.5,14.6,11,1.09,1.8,0.24,0.247,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/068,4160,0.32,10000,9.79,141,143,4.4,282,2.92,20.1,31200,1.82,0.28,0.125,16.1,84.3,40,0.21,1.15,0.178,7.2,44,3.49,1.31,0.01,0.024,11.7,1,2.1,36.5,3.1,2.8,0.7,7.6,1.1,145,21.9,1.06,4.8,2.34,0.297,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIQUINHO,FJG127/069,2960,0.19,10000,7.78,56,76.9,2.9,317,1.37,24.3,25900,5.14,0.53,0.058,9.9,58.8,20,0.29,1.29,0.282,3.4,21,3.74,0.52,0.02,0.03,7,1,0.3,20.7,1.5,1.8,0.4,6.7,0.6,59.6,30.3,0.56,3.1,0.97,0.319,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
