Body,Sample,Co_ppm,Ni_ppm,Al_pct,Ti_pct,S_ppm,Au_ppb,Ag_ppm,As_ppm,Bi_ppm,Cu_ppm,Pb_ppm,Zn_ppm,Sn_ppm,Sr_ppm,Th_ppm,Be_ppm,Tl_ppm,U_ppm,W_ppm,Y_ppm,Zr_ppm,Cs_ppm,Ga_ppm,Hf_ppm,In_ppm,Rb_ppm,Re_ppm,Mg_pct,Mn_pct,Mo_ppm,Nb_ppm,Sb_ppm,Sc_ppm,Ta_ppm,Te_ppm,V_ppm,Ca_pct,K_pct,La_ppm,Li_ppm,Na_pct,P_pct,Se_ppm,Ba_ppm,Cd_ppm,Fe_pct,Cr_ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/223,18.9,93.4,0.83,0.04,82100,2701,2.028,517.1,16.81,650.26,6.77,75.8,1.4,11,0.7,0.5,0.89,0.2,77.3,3.3,10.1,23,3.44,0.2,0.09,62.3,0.002,0.97,0.1037,0.72,0.79,0.9,2,0.05,0.53,16,2.15,0.54,3.2,3.4,0.01,0.033,0.6,32,0.5,30.98,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/224,9.6,74.4,1.13,0.051,70100,301,1.446,167.3,8.09,603.35,7.95,77.4,2,11,1,0.5,0.86,0.3,4,5.3,13.9,23,3.91,0.39,0.1,63,0.001,0.98,0.1231,0.67,0.85,0.34,2.6,0.05,0.13,20,3.68,0.66,5,5.6,0.024,0.029,0.4,48,0.51,24.63,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/225,6.9,83.7,1.94,0.098,84500,210,1.391,12.2,10.25,628.17,9.26,132.1,3.6,11,1.9,2,1.64,0.5,1,5.7,25.3,42.3,6.77,0.71,0.19,113.3,0.003,1.49,0.1362,0.6,1.47,0.14,4.6,0.1,0.26,33,2.47,1.33,6.9,13.6,0.061,0.038,0.6,56,0.63,30.37,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/227,14.4,78,1.7,0.084,67800,389,1.488,274.9,9.06,499.47,7.24,121,2.8,11,1.6,1,1.78,0.5,0.4,4.1,22.7,48.4,6.23,0.64,0.16,125.4,0.004,1.54,0.1434,0.64,1.57,0.53,4.7,0.1,0.21,31,2.24,1.22,6.4,12.1,0.008,0.029,0.8,42,0.54,27.15,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/229,11.6,64.9,1.42,0.06,35300,3176,1.468,330.8,15.69,300.1,6.12,275.8,2.5,11,1.2,0.5,0.87,0.3,0.6,5.3,17,44.7,6.39,0.51,0.22,74.2,0.002,1.22,0.1653,0.6,1.35,0.58,3.3,0.1,0.78,23,2.76,0.77,5,5.9,0.144,0.034,0.4,66,0.64,28.17,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/239,23.4,75.9,2.33,0.096,53800,3849,1.073,195.2,21.54,482.56,14.82,118.1,2.8,11,2.3,2,1.46,0.6,1.4,7.3,30.5,42.8,11.22,0.76,0.27,101.9,0.001,1.43,0.1363,0.76,2.52,0.51,5.7,0.2,0.97,39,3.5,1.25,8.7,16.3,0.187,0.032,0.7,60,0.77,23.07,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/244,7.8,45.2,0.67,0.03,23100,1026,0.402,2.3,3.42,162.65,3.38,141.3,2.7,11,0.7,0.5,0.63,0.2,0.3,4.1,8.2,15.5,6.92,0.24,0.18,42.7,0.001,0.55,0.125,0.52,0.79,0.15,1.7,0.05,0.13,12,2.36,0.44,3.7,3.7,0.006,0.027,0.4,29,0.59,35.48,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/247,34.9,129.2,0.72,0.051,82700.01,839,1.229,743,8.55,782,3.35,40.2,1,11,1.6,0.5,0.57,0.3,0.2,3.3,13.7,12.9,2.87,0.4,0.08,37.4,0.009,0.87,0.1284,1.15,1.64,0.28,2.5,0.1,0.62,14,2.09,0.45,6.6,5.5,0.007,0.026,3.7,34,0.36,23.56,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG112/248,39.6,221.5,0.65,0.035,100000,616,1.209,25.9,8.72,1598.47,3.75,37.4,0.9,11,0.7,0.5,0.51,0.2,2.4,3.3,9.6,10.6,2.71,0.26,0.09,31.9,0.004,0.69,0.0941,0.62,1.06,0.06,2.1,0.05,0.6,13,1.98,0.34,5,4.2,0.005,0.027,4.1,17,0.3,35.66,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG115/183,69.9,127.8,0.3,0.014,58100,783,1.491,0.9,11.56,2177.68,4.5,164.4,0.6,8,0.4,0.5,0.28,0.1,0.2,3.2,4,9.5,2.77,0.1,0.13,19,0.001,1.51,0.1266,0.32,0.38,0.19,0.9,0.05,0.44,7,0.58,0.22,1.1,1.6,0.011,0.044,0.15,17,0.28,26.06,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG115/184,42.2,83.2,1.64,0.151,46400,1080,1.481,0.9,12.96,1528.97,5.38,130.9,2,34,0.6,0.5,1.51,0.2,0.6,4.4,23.3,33.5,7.43,0.65,0.1,110.7,0.001,2.14,0.1152,0.31,1.76,0.1,6.9,0.1,0.75,50,2.24,1.28,3.5,9.8,0.015,0.035,0.15,37,0.4,22.01,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG115/192,10.6,63.5,2.56,0.096,69400,1435,1.359,2.4,26.28,821.6,6.96,157.5,3.1,32,2.3,1,2.41,0.6,0.4,3.9,26.9,67.4,10.61,0.59,0.22,185.8,0.003,2.58,0.0891,0.4,2.46,0.08,6.4,0.2,2.36,40,1.58,1.93,5.6,26.1,0.01,0.032,0.15,54,0.63,24.66,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG115/193,12.1,74.8,1.69,0.073,76500,1659,1.689,0.9,23.58,1096.1,6.31,108.4,2.1,22,1.5,1,1.66,0.4,0.3,2.8,18.3,41.2,6.67,0.53,0.16,117.6,0.006,1.78,0.0686,1.98,1.52,0.06,4.5,0.1,1.09,36,1.19,1.36,4.2,16.6,0.006,0.026,0.15,20,0.46,26.46,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG115/194,14.2,89.6,1.03,0.039,87800,1257,1.585,1.5,13.27,1131.75,5.25,82.6,1.2,32,1,0.5,0.98,0.2,0.1,2.6,11.3,23.9,4.03,0.32,0.1,69.9,0.005,1.49,0.0998,0.46,0.97,0.07,3,0.05,0.88,23,2.12,0.74,2.5,11.1,0.004,0.015,0.4,192,0.62,30.36,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG119/191,16.8,64.2,2.13,0.09,62400,2368,1.239,114.8,17.24,1247.47,5.29,169.3,2.6,33,1.6,1,1.61,0.4,0.3,4.2,19.5,40.1,8.14,0.52,0.19,113.2,0.001,2.2,0.1126,0.54,2.04,0.15,5.4,0.1,0.97,32,2.46,1.3,5.7,15.6,0.012,0.027,0.6,21,0.49,21.72,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/174,18.3,72.8,1.92,0.078,57000,2477,2.192,98.4,27.68,1439.49,9.92,94.5,3,111,1.6,0.5,1.45,0.4,1.7,3.7,19.2,38.3,6.92,0.52,0.16,114.8,0.004,1.46,0.1234,0.9,1.9,0.28,4.1,0.2,1.01,29,2.24,1.31,5.4,21,0.076,0.028,1.2,44,0.56,24.2,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/175,16.1,89.9,1.28,0.053,79200,288,2.106,3.4,13.86,1650.35,10.53,58.7,1.8,111,1.2,1,0.99,0.2,0.5,4.8,12.4,26.7,4.03,0.59,0.12,76.7,0.001,1.05,0.123,1.01,7.77,0.12,2.8,0.05,2.41,24,3.47,0.85,4.6,13.7,0.021,0.028,1.6,64,0.53,27.31,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/176,15.2,85.8,1.77,0.077,67600,79,2.135,2.1,11.33,1364.89,10.29,79,2.3,111,1.8,1,1.32,0.3,0.8,3.3,19.4,31.4,5.42,0.5,0.14,106.2,0.004,1.34,0.0604,1.36,1.73,0.15,3.9,0.2,1.33,40,1.61,1.21,5.4,18,0.021,0.028,2.3,115,0.4,25.53,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/177,18.9,100.4,0.9,0.042,95200.01,50,2.898,3,14.68,2189.16,11.56,41.4,1.7,111,1,0.5,0.47,0.2,2.7,3,16.2,11.5,2.91,0.4,0.12,39.8,0.001,0.88,0.106,1.24,0.98,0.13,2,0.05,1.69,18,2.45,0.54,4.2,7.9,0.025,0.028,3,42,0.63,29.5,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/178,19.1,103.2,0.9,0.047,82500,36,2.411,1.1,13.04,1645.14,11.09,34.5,1.8,111,0.9,0.5,0.35,0.2,3,2.8,13.5,7.8,3.25,0.33,0.12,31.6,0.001,1.04,0.1181,1.95,0.96,0.18,2.5,0.05,0.89,21,2.36,0.47,4,8,0.023,0.031,1.7,39,0.64,29.13,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/179,16.5,86.3,1.66,0.071,76800,160,2.533,1.6,14.91,1574.22,12.96,62.3,3.5,111,1.3,0.5,0.52,0.2,5.2,2.9,17.1,11.8,5.38,0.46,0.13,56,0.001,1.26,0.1093,1.09,1.38,0.12,4.2,0.1,0.68,37,2.24,0.89,5.6,16.2,0.03,0.022,1,71,0.57,27.9,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/181,16.8,92.5,1.6,0.068,79100,61,1.995,1.3,12.88,1382.36,12.67,50.8,3.4,111,1.4,1,0.42,0.3,6,2.8,18.4,9,5.82,0.46,0.05,47.2,0.001,1.18,0.1252,1.68,1.4,0.15,3.9,0.1,0.8,33,2.52,0.85,5.4,14.2,0.051,0.027,0.7,47,0.39,27.78,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/182,12.5,73.8,1.78,0.054,62700,101,1.617,2.1,10.55,1288.16,13.23,50.9,3.7,111,1.5,1,0.43,0.3,6.5,3.1,17.3,8.3,5.94,0.46,0.12,48.9,0.004,1.29,0.1289,1.3,1.25,0.14,3.3,0.1,0.64,31,2.72,0.88,4.3,13.9,0.069,0.026,1,36,0.43,22.35,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/183,17.5,91.3,1.39,0.068,73900,1001,2.178,1.1,18.62,1743.84,11.88,58.7,2.9,111,1.5,0.5,0.71,0.3,2.7,3.3,17.6,17.3,5.36,0.37,0.13,56.2,0.003,1.39,0.1115,2.26,1.4,0.21,3.9,0.1,0.83,30,2.43,0.84,5.7,15.3,0.067,0.019,1.4,28,0.48,25.36,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG40/188,2.5,14,0.34,0.012,4800,959,0.481,2.6,2.27,97.23,3.06,89.1,1.6,111,0.3,0.5,0.25,0.05,0.5,3.5,2.8,7.9,5.88,0.11,0.12,18.4,0.001,0.57,0.0537,0.92,0.41,0.25,0.8,0.05,0.08,6,2.28,0.17,1.9,2.3,0.005,0.025,0.15,16,0.34,35.44,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/129,10.1,61.2,2,0.086,54300,3797,1.216,9.8,33.94,774.41,6.89,130.6,3.1,111,1.7,3,1.5,0.4,0.3,4,19,39.2,8.45,0.53,0.14,106.8,0.005,2.22,0.1933,0.78,1.93,0.12,5.5,0.2,0.77,38,3.41,1.3,6,21.3,0.043,0.028,1.7,92,0.89,23.35,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/133,14.6,91.2,0.83,0.031,82400,2245,1.962,39.5,20.38,1101.69,6.98,48.8,1.3,111,0.8,0.5,0.52,0.2,0.5,2.9,7.8,13.5,3.19,0.21,0.21,36.1,0.009,0.93,0.1136,1.59,0.8,0.27,2.1,0.05,0.8,18,2.44,0.46,2.5,5.7,0.023,0.032,1.9,32,0.62,28.51,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/134,11.3,81.2,2.1,0.096,70200,1120,2.286,12,23.35,1024.67,11.6,100.9,2.3,111,2.5,2,1.25,0.8,0.5,5.2,48.6,31.5,7.8,1.07,0.17,92.2,0.005,1.68,0.1331,1.21,1.92,0.13,6,0.2,0.24,42,2.54,1.29,7.5,18.7,0.067,0.022,1.1,36,0.71,26.52,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/135,11.2,70.2,1.97,0.07,72600,195,2.258,2.7,15.96,1020.92,10.94,93.1,2.5,111,1.6,1,1.13,0.4,0.6,6.5,24.7,29.1,7.08,0.63,0.13,83.2,0.001,1.43,0.1036,1.35,1.57,0.15,4.5,0.1,0.88,34,2.83,1.24,11.6,19.5,0.09,0.022,2.1,31,0.45,23.89,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/136,13,79.1,1.69,0.065,77500,83,2.342,2.8,16.84,1235.96,14.52,81.2,2.5,111,1.3,2,1.02,0.3,0.3,4.9,19.5,25.6,6.71,0.41,0.19,75.5,0.001,1.42,0.0782,1.55,1.76,0.13,4,0.1,0.43,34,2.42,1.06,4.8,16.9,0.012,0.03,0.9,39,0.35,26.1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/137,14.9,99.4,0.89,0.037,85900,154,2.15,0.1,16.71,1368.88,13.53,47.8,1.4,111,0.7,0.5,0.47,0.1,12.6,5,8.7,13.6,3.3,0.16,0.1,36.7,0.001,1.02,0.1018,1.61,0.81,0.19,2.9,0.05,1.07,24,3.5,0.5,3.3,8.8,0.004,0.033,2.3,33,0.35,27.24,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/138,13.7,93.1,1.5,0.064,79700,2963,2.278,1.3,22.59,1340.64,12.09,78.7,1.7,111,1.5,0.5,0.93,0.3,0.5,5,15.3,23.9,5.62,0.42,0.14,64.8,0.001,1.26,0.0852,1.93,1.21,0.13,4.2,0.1,1.33,36,2.92,0.9,5.4,14.4,0.017,0.031,1.2,51,0.44,26.09,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/142,20.6,135.6,0.81,0.062,86600,792,1.994,3.7,10.94,2142.17,6.56,47.4,0.9,111,1.2,0.5,0.5,0.2,1.5,4.1,18.3,13.2,3.04,0.49,0.11,38.7,0.005,0.92,0.0956,0.71,0.83,0.12,3.1,0.1,0.06,26,2.27,0.5,5.5,6.7,0.006,0.032,1.1,32,0.52,34.67,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/143,18.6,111.9,1.45,0.057,77000,1535,1.374,2.8,12.87,1389.97,6.31,59.7,2,111,1.1,0.5,0.71,0.2,0.6,3.4,14.6,17,5.44,0.32,0.15,58.3,0.009,0.95,0.0721,1.7,1.12,0.12,4.2,0.1,1.02,31,1.49,0.89,3.8,14.3,0.022,0.034,0.9,44,0.27,28.05,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/144,15.9,93.4,1.32,0.048,69400,3258,1.148,2.1,23.84,1155.81,6.1,54.3,1.5,111,1.1,1,0.99,0.3,0.8,6.1,12.8,21.8,5.81,0.34,0.16,56.9,0.001,0.83,0.0765,1.34,1.52,0.15,3.5,0.1,2.15,23,3.07,0.61,6.2,8.7,0.007,0.031,0.5,30,0.36,23.57,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/148,35.1,157.5,1.54,0.068,84799.99,1440,2.009,56.5,13.85,1651.14,4.97,72.2,2.2,111,1.6,0.5,0.79,0.4,8.1,5.3,21.6,22.5,7.3,0.66,0.09,60.8,0.001,1.07,0.0796,1.12,1.65,0.26,4.1,0.2,0.72,30,2.74,0.78,5,9.1,0.033,0.049,2,38,0.16,29.5,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG47/149,39.5,141.5,1.28,0.045,76900,1646,1.823,246.6,20.13,1687.82,5.43,64.4,2.2,111,1.1,0.5,0.81,0.3,0.3,4.5,14.9,20,4.87,0.27,0.13,52.1,0.005,0.97,0.1186,1.18,1.38,0.44,3.6,0.1,1.52,23,2.98,0.63,4,7.1,0.013,0.037,0.4,37,0.3,26.96,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG84/213,6.8,45.4,0.71,0.028,51000,2026,0.893,2.9,10.9,795.76,4.28,70.8,1,111,0.6,0.5,0.55,0.05,0.4,3,7.7,14.8,3.6,0.19,0.1,36.9,0.007,0.75,0.0687,1,0.76,0.1,1.7,0.05,0.54,15,1.69,0.46,3,5.3,0.054,0.025,0.8,26,0.27,26.67,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG84/216,6.5,39.9,2.4,0.095,44900,5917,1.22,2.1,29.45,569.74,7.62,198.6,2.7,111,2,1,2.2,0.6,1.4,6,27.3,81.2,8.5,0.88,0.28,147.4,0.004,1.44,0.1698,0.78,2.62,0.19,5.4,0.2,1.31,31,3.46,1.83,9.3,16.8,0.256,0.029,0.4,73,0.54,23.29,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG84/232,11.8,64.8,0.62,0.029,59700,1435,1.409,10.7,31.15,1134.18,6.39,98.5,1.1,111,0.6,0.5,0.39,0.2,0.3,5.3,8.6,27.6,2.98,0.21,0.19,32.6,0.004,0.79,0.1118,0.95,0.7,0.23,1.8,0.05,1.89,11,3.02,0.32,4.3,1.8,0.047,0.03,1.7,24,0.41,29.56,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG86/213,11.6,53.5,1.45,0.093,36600,3993,0.968,2.8,15.39,456.21,6.88,215.4,1.8,111,0.9,0.5,1.33,0.2,0.4,5.4,14.4,36.2,8.54,0.4,0.31,93.3,0.001,2,0.1336,0.54,1.29,0.15,5.1,0.05,0.56,38,1.93,1.07,4.9,10.3,0.012,0.038,0.5,52,0.46,25.63,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG86/214,3.1,19.7,0.7,0.032,13800,2424,0.544,1,6.4,150.61,4.27,128.5,1.4,111,0.7,0.5,0.8,0.2,0.3,4.5,7.2,20,8.31,0.22,0.14,51.9,0.001,1.13,0.1055,0.52,0.6,0.22,1.8,0.05,0.27,12,2.57,0.52,3.2,4.2,0.007,0.035,0.15,38,0.45,31.39,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG86/216,13.7,80.2,0.59,0.022,100000,877,1.509,2.1,12.82,1045.9,5.15,41.6,0.6,111,0.5,0.5,0.5,0.1,0.1,3,5.4,11.7,2.23,0.16,0.09,34,0.009,0.87,0.0676,0.78,0.64,0.05,1.3,0.05,1.82,12,2.02,0.37,2.3,3.6,0.009,0.027,2.4,21,0.39,32.53,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG86/228,19.9,98.1,1.81,0.083,87500,5297,1.449,159.1,41.55,1420.41,9.61,93.4,2.9,111,1.8,0.5,1.11,0.5,12.3,3.9,22.3,23.3,8.13,0.56,0.21,80.1,0.004,1.24,0.1146,0.75,1.91,0.2,4.9,0.1,2.12,33,2.35,1.15,7.6,18.1,0.139,0.021,2.1,32,0.71,30.04,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMENTÃO,FJG86/229,27.4,95.6,1.29,0.056,83300,1398,1.706,201,32.87,1653.65,12.71,52.7,2.4,111,1.4,1,0.52,0.3,2.8,3.8,13.4,8.4,5.2,0.38,0.14,45,0.004,1.1,0.1322,0.67,1.22,0.57,3,0.1,0.65,28,2.65,0.76,5.2,13.5,0.02,0.033,1.2,38,0.5,30,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
